x_PS_bead,y_PS_bead,z_PS_bead
27.5287,5.29956,244.552
27.5287,5.29956,244.552
27.5287,5.53632,244.552
27.5287,5.29956,244.552
27.5287,5.29956,244.552
27.5287,5.53632,244.552
27.5287,5.29956,244.552
27.5287,4.82605,244.552
27.5287,4.58929,244.552
27.5287,4.82605,244.552
27.5287,5.0628,244.552
27.5287,4.82605,244.552
27.5287,4.82605,244.552
27.5287,4.58929,244.552
27.5287,4.58929,244.552
27.5287,4.82605,244.552
27.5287,4.82605,244.552
27.5287,4.58929,244.552
27.5287,4.58929,244.552
27.4244,4.57191,243.626
27.4244,4.57191,243.626
27.4244,4.57191,243.626
27.4244,4.33605,243.626
27.4244,4.33605,243.626
27.2919,4.58929,244.552
27.4244,3.62847,243.626
27.2919,3.64226,244.552
27.2919,3.87902,244.552
27.2919,4.11578,244.552
27.1885,4.33605,243.626
27.2919,5.0628,244.552
27.4244,8.34567,243.626
27.4244,8.58153,243.626
27.4244,9.52497,243.626
27.6603,9.05325,243.626
27.5287,10.0347,244.552
27.5287,10.9817,244.552
27.4244,11.176,243.626
27.4244,12.1194,243.626
27.4244,11.8836,243.626
27.8961,4.57191,243.626
27.8961,5.75121,243.626
27.6603,6.69465,243.626
27.6603,6.69465,243.626
27.5287,6.24659,244.552
27.1885,9.28911,243.626
27.2919,6.95686,244.552
27.2919,8.3774,244.552
27.2919,9.56118,244.552
27.2919,9.32443,244.552
27.1885,7.40223,243.626
27.4244,3.15675,243.626
27.2919,2.69524,244.552
27.4244,2.21331,243.626
27.2919,2.45848,244.552
27.2919,1.98497,244.552
26.8184,6.24659,244.552
26.9527,7.16637,243.626
27.0552,9.32443,244.552
27.1885,9.76083,243.626
27.1885,10.4684,243.626
27.1885,10.2325,243.626
27.4244,5.75121,243.626
27.5287,6.48334,244.552
27.5287,7.66713,244.552
27.6603,5.98707,243.626
27.7654,6.7201,244.552
27.6603,7.40223,243.626
27.7654,7.43037,244.552
27.7654,7.19361,244.552
27.7654,6.48334,244.552
27.7654,6.48334,244.552
27.7654,6.48334,244.552
27.7654,5.0628,244.552
27.6603,4.57191,243.626
27.6603,4.57191,243.626
27.6603,4.33605,243.626
27.7654,3.64226,244.552
27.6603,3.86433,243.626
27.7654,3.16875,244.552
27.4244,3.15675,243.626
27.4244,3.62847,243.626
27.4244,3.86433,243.626
27.4244,3.86433,243.626
27.4244,3.86433,243.626
27.4244,4.33605,243.626
27.5287,4.58929,244.552
27.5287,4.58929,244.552
27.5287,5.29956,244.552
27.6603,5.27949,243.626
27.6603,4.33605,243.626
27.5287,4.82605,244.552
27.5287,4.82605,244.552
27.5287,4.82605,244.552
27.5287,5.29956,244.552
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.4244,5.98707,243.626
27.4244,5.98707,243.626
27.4244,5.98707,243.626
27.4244,5.98707,243.626
27.4244,5.98707,243.626
27.4244,5.98707,243.626
27.4244,5.98707,243.626
27.4244,5.98707,243.626
27.4244,5.98707,243.626
27.4244,6.45879,243.626
27.4244,6.69465,243.626
27.4244,6.69465,243.626
27.4244,6.22293,243.626
27.4244,6.22293,243.626
27.4244,6.69465,243.626
27.4244,6.69465,243.626
27.4244,6.45879,243.626
27.4244,6.45879,243.626
27.4244,6.69465,243.626
27.4244,6.69465,243.626
27.4244,6.45879,243.626
27.4244,6.45879,243.626
27.5287,6.48334,244.552
27.5287,6.7201,244.552
27.5287,6.7201,244.552
27.5287,6.48334,244.552
27.5287,6.48334,244.552
27.5287,6.7201,244.552
27.5287,6.7201,244.552
27.5287,6.7201,244.552
27.5287,6.7201,244.552
27.5287,7.19361,244.552
27.5287,7.19361,244.552
27.5287,7.19361,244.552
27.4244,7.16637,243.626
27.1885,6.69465,243.626
27.4244,3.39261,243.626
27.2919,4.58929,244.552
27.2919,4.58929,244.552
27.2919,4.11578,244.552
27.2919,4.35253,244.552
27.4244,7.40223,243.626
27.4244,5.51535,243.626
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.5287,1.98497,244.552
27.5287,2.69524,244.552
27.5287,1.98497,244.552
27.6603,1.03401,243.626
27.6603,1.03401,243.626
27.6603,6.22293,243.626
27.5287,4.82605,244.552
27.4244,4.80777,243.626
27.4244,4.57191,243.626
27.4244,4.57191,243.626
27.2919,4.58929,244.552
27.2919,4.82605,244.552
27.2919,4.82605,244.552
27.4244,3.62847,243.626
27.2919,3.87902,244.552
27.4244,3.62847,243.626
27.2919,4.11578,244.552
27.1885,4.57191,243.626
27.2919,4.58929,244.552
27.2919,5.0628,244.552
27.4244,6.69465,243.626
27.6603,8.10981,243.626
27.6603,8.34567,243.626
27.5287,10.745,244.552
27.4244,11.176,243.626
27.4244,10.7043,243.626
27.4244,11.6477,243.626
27.4244,11.4118,243.626
27.8961,5.04363,243.626
27.8961,5.51535,243.626
27.6603,8.10981,243.626
27.7654,8.85091,244.552
27.7654,6.7201,244.552
27.8961,5.98707,243.626
27.8961,6.22293,243.626
27.6603,6.69465,243.626
27.5287,5.29956,244.552
27.5287,5.29956,244.552
27.6603,5.04363,243.626
27.5287,5.29956,244.552
27.5287,5.29956,244.552
27.5287,5.29956,244.552
27.5287,4.82605,244.552
27.5287,4.58929,244.552
27.5287,4.35253,244.552
27.5287,4.58929,244.552
27.5287,4.58929,244.552
27.5287,4.35253,244.552
27.1885,7.87395,243.626
27.1885,5.98707,243.626
27.1885,4.57191,243.626
27.0552,5.77307,244.552
26.9527,5.27949,243.626
26.9527,7.40223,243.626
26.9527,7.40223,243.626
26.9527,9.05325,243.626
26.9527,7.40223,243.626
26.9527,7.40223,243.626
27.5287,4.11578,244.552
27.5287,6.24659,244.552
27.6603,7.87395,243.626
27.6603,7.87395,243.626
27.7654,8.14064,244.552
27.4244,13.5346,243.626
27.5287,11.2185,244.552
27.5287,11.9287,244.552
27.5287,11.9287,244.552
27.6603,11.6477,243.626
28.0258,3.61478,242.706
28.132,4.10019,243.626
27.8961,3.15675,243.626
27.8961,-0.381151,243.626
27.6603,-0.145291,243.626
27.4244,5.04363,243.626
26.481,3.86433,243.626
27.6603,1.74159,243.626
27.1885,4.33605,243.626
27.5287,4.58929,244.552
27.5287,4.58929,244.552
28.4757,3.87902,244.552
27.7654,1.03794,244.552
27.4244,1.97745,243.626
27.5287,5.29956,244.552
27.4244,4.80777,243.626
26.481,5.98707,243.626
27.5287,6.48334,244.552
27.4244,6.22293,243.626
27.4244,6.22293,243.626
27.5287,6.24659,244.552
28.2389,5.77307,244.552
28.4757,5.29956,244.552
28.3678,2.92089,243.626
28.3678,2.44917,243.626
28.3678,3.62847,243.626
26.6498,-4.57464,240.888
26.7168,6.93051,243.626
26.8184,8.3774,244.552
26.5816,8.3774,244.552
26.9527,7.40223,243.626
28.7307,-7.42881,242.706
